2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
Trace:
include - APP\View\Elements\right.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Homes\music_taste.ctp, line 169
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 15:41:04 Debug: Notice (8): Undefined variable: t in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
Trace:
include - APP\View\Elements\right.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Homes\music_taste.ctp, line 169
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 17:32:08 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 14]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 14
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 17:32:14 Debug: Notice (8): Undefined variable: t in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
Trace:
include - APP\View\Elements\right.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Homes\index.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 17:32:33 Debug: Notice (8): Undefined variable: t in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
Trace:
include - APP\View\Elements\right.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Homes\index.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 17:38:22 Debug: Notice (8): Undefined variable: trance_mus in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
Trace:
include - APP\View\Elements\right.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Homes\index.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 18:16:18 Debug: Notice (8): Undefined index: user_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 39]
Trace:
HomesController::index() - APP\Controller\HomesController.php, line 39
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:48:47 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:29 Debug: Notice (8): Undefined variable: trans_m in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 12]
Trace:
include - APP\View\Homes\search_term.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-03 20:51:29 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_term.ctp, line 13]
Trace:
include - APP\View\Homes\search_term.ctp, line 13
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
